CRM
Microsoft Windows [版本 10.0.14393]
(c) 2016 Microsoft Corporation。保留所有权利。

C:\Soft\nmap-7.50>nmap -T4 -p- -v -sV 134.96.148.114-119 134.96.148.161-172

Starting Nmap 7.50 ( https://nmap.org ) at 2018-01-25 09:43 ?D1ú±ê×?ê±??
NSE: Loaded 41 scripts for scanning.
Host is up (0.044s latency).
Not shown: 65445 closed ports
PORT      STATE    SERVICE       VERSION
21/tcp    open     ftp           Microsoft ftpd
31/tcp    open     ftp           Microsoft ftpd
80/tcp    open     http          Microsoft IIS httpd 6.0
119/tcp   open     nntp          Microsoft NNTP Service 6.0.3790.3959
135/tcp   filtered msrpc
136/tcp   filtered profile
137/tcp   filtered netbios-ns
138/tcp   filtered netbios-dgm
139/tcp   filtered netbios-ssn
445/tcp   filtered microsoft-ds
563/tcp   open     snews?
1025/tcp  open     msrpc         Microsoft Windows RPC
1026/tcp  open     msrpc         Microsoft Windows RPC
2321/tcp  open     tcpwrapped
4477/tcp  open     ms-wbt-server xrdp
8079/tcp  open     unknown
49152/tcp open     unknown
49153/tcp open     unknown
49154/tcp open     unknown
49155/tcp open     unknown
49156/tcp open     unknown
49157/tcp open     unknown
49158/tcp open     unknown
49159/tcp open     unknown
49160/tcp open     unknown
49161/tcp open     unknown
49162/tcp open     unknown
49163/tcp open     unknown
49164/tcp open     unknown
49165/tcp open     unknown
49166/tcp open     unknown
49167/tcp open     unknown
49168/tcp open     unknown
49169/tcp open     unknown
49170/tcp open     unknown
49171/tcp open     unknown
49172/tcp open     unknown
49173/tcp open     unknown
49174/tcp open     unknown
49175/tcp open     unknown
49176/tcp open     unknown
49177/tcp open     unknown
49178/tcp open     unknown
49179/tcp open     unknown
49180/tcp open     unknown
49181/tcp open     unknown
49182/tcp open     unknown
49183/tcp open     unknown
49184/tcp open     unknown
49185/tcp open     unknown
49186/tcp open     unknown
49187/tcp open     unknown
49188/tcp open     unknown
49189/tcp open     unknown
49190/tcp open     unknown
49191/tcp open     unknown
49192/tcp open     unknown
49193/tcp open     unknown
49194/tcp open     unknown
49195/tcp open     unknown
49196/tcp open     unknown
49197/tcp open     unknown
49198/tcp open     unknown
49199/tcp open     unknown
49200/tcp open     unknown
49201/tcp open     unknown
49202/tcp open     unknown
49203/tcp open     unknown
49204/tcp open     unknown
49205/tcp open     unknown
49206/tcp open     unknown
49207/tcp open     unknown
49208/tcp open     unknown
49209/tcp open     unknown
49210/tcp open     unknown
49211/tcp open     unknown
49212/tcp open     unknown
49213/tcp open     unknown
49214/tcp open     unknown
49215/tcp open     unknown
49216/tcp open     unknown
49217/tcp open     unknown
49218/tcp open     unknown
49219/tcp open     unknown
49220/tcp open     unknown
49221/tcp open     unknown
49222/tcp open     unknown
49223/tcp open     unknown
49224/tcp open     unknown
49225/tcp open     unknown
9 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8079-TCP:V=7.50%I=7%D=1/25%Time=5A693BD7%P=i686-pc-windows-windows%
SF:r(GenericLines,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0
SF:\0\0\0\0\0\0\0")%r(GetRequest,35,"3700002018-1-25\x2010:07:20#wfc04#999
SF:#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(HTTPOptions,35,"3700002018-1-25\x2010
SF::07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(RTSPRequest,35,"37000
SF:02018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(RPCCh
SF:eck,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\
SF:0\0")%r(DNSVersionBindReq,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#
SF:0000#\0\0\0\0\0\0\0\0\0\0")%r(DNSStatusRequest,35,"3700002018-1-25\x201
SF:0:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(Help,35,"3700002018-
SF:1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(SSLSessionR
SF:eq,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0
SF:\0")%r(TLSSessionReq,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#0000#
SF:\0\0\0\0\0\0\0\0\0\0")%r(Kerberos,35,"3700002018-1-25\x2010:07:20#wfc04
SF:#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(SMBProgNeg,35,"3700002018-1-25\x2
SF:010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(X11Probe,35,"37000
SF:02018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(FourO
SF:hFourRequest,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0
SF:\0\0\0\0\0\0")%r(LPDString,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1
SF:#0000#\0\0\0\0\0\0\0\0\0\0")%r(LDAPSearchReq,35,"3700002018-1-25\x2010:
SF:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(LDAPBindReq,35,"370000
SF:2018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(SIPOpt
SF:ions,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0
SF:\0\0")%r(LANDesk-RC,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#0000#\
SF:0\0\0\0\0\0\0\0\0\0")%r(TerminalServer,35,"3700002018-1-25\x2010:07:20#
SF:wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(NCP,35,"3700002018-1-25\x201
SF:0:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(NotesRPC,35,"3700002
SF:018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(JavaRMI
SF:,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\0\0\0\0\0\0\0\0
SF:")%r(WMSRequest,35,"3700002018-1-25\x2010:07:20#wfc04#999#-1#0000#\0\0\
SF:0\0\0\0\0\0\0\0");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49156-TCP:V=7.50%I=7%D=1/25%Time=5A693C27%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
SF:\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\
SF:x005\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04
SF:\x06\0\0\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x00
SF:2\x007\0:\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x0
SF:00\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x00
SF:6\x004\x002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g
SF:\0e\0\x20\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\
SF:0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x0
SF:00\x000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\
SF:xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20
SF:\x95\x19\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\
SF:.\0c\0p\0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\
SF:0\0\0\x20\x0bB");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49157-TCP:V=7.50%I=7%D=1/25%Time=5A693C2B%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
SF:\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\
SF:x005\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04
SF:\x06\0\0\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x00
SF:2\x007\0:\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x0
SF:00\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x00
SF:6\x004\x002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g
SF:\0e\0\x20\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\
SF:0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x0
SF:00\x000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\
SF:xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20
SF:\x95\x19\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\
SF:.\0c\0p\0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\
SF:0\0\0\x20\x0bB");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49158-TCP:V=7.50%I=7%D=1/25%Time=5A693C2D%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
SF:\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\
SF:x005\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04
SF:\x06\0\0\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x00
SF:2\x007\0:\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x0
SF:00\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x00
SF:6\x004\x002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g
SF:\0e\0\x20\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\
SF:0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x0
SF:00\x000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\
SF:xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20
SF:\x95\x19\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\
SF:.\0c\0p\0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\
SF:0\0\0\x20\x0bB");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49159-TCP:V=7.50%I=7%D=1/25%Time=5A693C2E%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
